name,dba,license_number,license_type,license_status,contact_name,phone,address,city,state,zip,county,region,business_purpose,see_category,operational_status,issued_date,expiration_date
"Tricolla Gardens LLC","Tricolla Farms","OCM-CULT-24-000082","Adult-Use Cultivator License","Active","Erik Carbone","","","","NY","","Cortland","Central NY","Adult-Use Cultivation","Women-Owned Business","Active","2024-05-10T00:00:00.000","2026-05-10T00:00:00.000"
"Claverack Farm LLC","Claverack Creek Farm","OCM-CULT-24-000083","Adult-Use Cultivator License","Active","Sophia Mokotoff","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","Women-Owned Business, Minority-Owned Business","Active","2024-05-13T00:00:00.000","2026-05-13T00:00:00.000"
"Homestead Hemp 1787 LLC","","OCM-CULT-24-000084","Adult-Use Cultivator License","Active","Rebecca Rogers","","","","NY","","Washington","Capital District","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-04-12T00:00:00.000","2026-04-12T00:00:00.000"
"Miss Perry Farms LLC","","OCM-CULT-24-000085","Adult-Use Cultivator License","Active","Maria Perry","","","","NY","","Oneida","Mohawk Valley","Adult-Use Cultivation","Minority-Owned Business, Women-Owned Business","Active","2024-05-13T00:00:00.000","2026-05-13T00:00:00.000"
"Stalliongrow, LLC","","OCM-CULT-24-000086","Adult-Use Cultivator License","Active","Keith Dalessio","","","","NY","","Queens","Queens","Adult-Use Cultivation","Individuals from a community disproportionately impacted by the enforcement of cannabis prohibition","Active","2024-06-10T00:00:00.000","2026-06-10T00:00:00.000"
"James E Ryan","","OCM-CULT-24-000087","Adult-Use Cultivator License","Active","James Ryan","","","","NY","","Wayne","Finger Lakes","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-10T00:00:00.000","2026-06-10T00:00:00.000"
"James E Ryan","Ryan Farms","OCM-CULT-24-000087","Adult-Use Cultivator License","Active","James Ryan","","","","NY","","Wayne","Finger Lakes","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-10T00:00:00.000","2026-06-10T00:00:00.000"
"DUN WORKIN NY LLC","Dun Workin","OCM-CULT-24-000088","Adult-Use Cultivator License","Active","William Fabb","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Wessels Farms Inc.","","OCM-CULT-24-000089","Adult-Use Cultivator License","Active","Susan Petak","","","","NY","","Orange","Mid-Hudson","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Wessels Farms Inc.","","OCM-CULT-24-000089","Adult-Use Cultivator License","Active","Susan Petak","","","","NY","","Orange","Mid-Hudson","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Brabstown LLC","","OCM-CULT-24-000090","Adult-Use Cultivator License","Active","Alan Ochs","","","","NY","","Niagara","Western NY","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Halton Hay Inc","Real Life Botanicals","OCM-CULT-24-000091","Adult-Use Cultivator License","Active","Stephen Halton","","","","NY","","Madison","Central NY","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Spadafarm LLC","","OCM-CULT-24-000092","Adult-Use Cultivator License","Active","Paul Spadafora","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","Service-Disabled Veteran-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Spadafarm LLC","","OCM-CULT-24-000092","Adult-Use Cultivator License","Active","Paul Spadafora","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","Service-Disabled Veteran-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Spadafarm LLC","","OCM-CULT-24-000092","Adult-Use Cultivator License","Active","Paul Spadafora","","","","NY","","Orange","Mid-Hudson","Adult-Use Cultivation","Service-Disabled Veteran-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Hyde Flower, LLC","","OCM-CULT-24-000093","Adult-Use Cultivator License","Active","Amar'e Stoudemire","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Brian V Klug","North Forty Flower Farm","OCM-CULT-24-000094","Adult-Use Cultivator License","Active","Brian Klug","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"George Sheldrake","Inlet Valley Farms","OCM-CULT-24-000095","Adult-Use Cultivator License","Active","George Sheldrake","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Humble Hill Farm LLC","","OCM-CULT-24-000096","Adult-Use Cultivator License","Active","Richard Tarantelli","","","","NY","","Tioga","Southern Tier","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Humble Hill Farm LLC","","OCM-CULT-24-000096","Adult-Use Cultivator License","Active","Richard Tarantelli","","","","NY","","Seneca","Finger Lakes","Adult-Use Cultivation","","Non-Operational","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Humble Hill Farm LLC","","OCM-CULT-24-000096","Adult-Use Cultivator License","Active","Richard Tarantelli","","","","NY","","Albany","Capital District","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Richard B Kingsley LLC","","OCM-CULT-24-000097","Adult-Use Cultivator License","Active","Richard Kingsley","","","","NY","","Washington","Capital District","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Tropical Nectar LLC","","OCM-CULT-24-000098","Adult-Use Cultivator License","Active","Edmond Shabo","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","Minority-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Honest Pharmco, Inc","","OCM-CULT-24-000099","Adult-Use Cultivator License","Active","Jeremy Jimenez","","","","NY","","Wayne","Finger Lakes","Adult-Use Cultivation","Minority-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Honest Pharmco, Inc","","OCM-CULT-24-000099","Adult-Use Cultivator License","Active","Jeremy Jimenez","","","","NY","","Wayne","Finger Lakes","Adult-Use Cultivation","Minority-Owned Business","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Loving Buds LLC","Juniper Jill Cannabis Company","OCM-CULT-24-000100","Adult-Use Cultivator License","Active","Jenny Scarpulla","","","","NY","","Rensselaer","Capital District","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Loving Buds LLC","Juniper Jill Cannabis Company","OCM-CULT-24-000100","Adult-Use Cultivator License","Active","Jenny Scarpulla","","","","NY","","Rensselaer","Capital District","Adult-Use Cultivation","","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Golden Log, LLC","","OCM-CULT-24-000101","Adult-Use Cultivator License","Active","Erin Affa","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","Women-Owned Business","Active","2024-06-12T00:00:00.000","2026-06-12T00:00:00.000"
"5 Getby LLC","","OCM-CULT-24-000102","Adult-Use Cultivator License","Active","Paulette Davis","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","Women-Owned Business","Active","2024-06-12T00:00:00.000","2026-06-12T00:00:00.000"
"HAIYAN PANG","Sky High Supply","OCM-CULT-24-000103","Adult-Use Cultivator License","Active","HAIYAN PANG","","","","NY","","Allegany","Western NY","Adult-Use Cultivation","Minority-Owned Business, Women-Owned Business","Active","2024-06-12T00:00:00.000","2026-06-12T00:00:00.000"
"Greener Standards Inc.","","OCM-CULT-24-000104","Adult-Use Cultivator License","Active","Walter Samselski","","","","NY","","Chenango","Southern Tier","Adult-Use Cultivation","","Active","2024-06-12T00:00:00.000","2026-06-12T00:00:00.000"
"Mitten Rock Farm LLC","","OCM-CULT-24-000105","Adult-Use Cultivator License","Active","Drew Olsen","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-17T00:00:00.000","2026-06-17T00:00:00.000"
"CANNA UNLIMITED LLC","","OCM-CULT-24-000106","Adult-Use Cultivator License","Active","MOHAMED ASBTANI","","","","NY","","Allegany","Western NY","Adult-Use Cultivation","Minority-Owned Business, Women-Owned Business","Active","2024-06-17T00:00:00.000","2026-06-17T00:00:00.000"
"GOOD ROOTS NY LLC","","OCM-CULT-24-000107","Adult-Use Cultivator License","Active","Ryan Wieder","","","","NY","","Chemung","Southern Tier","Adult-Use Cultivation","","Active","2024-06-17T00:00:00.000","2026-06-17T00:00:00.000"
"HDR Plumbing LLC","","OCM-CULT-24-000108","Adult-Use Cultivator License","Active","Hector Rivera","","","","NY","","Oneida","Mohawk Valley","Adult-Use Cultivation","Minority-Owned Business","Active","2024-06-21T00:00:00.000","2026-06-21T00:00:00.000"
"LATENITEZ LLC","","OCM-CULT-24-000109","Adult-Use Cultivator License","Active","Edwin Pagan","","","","NY","","Ulster","Mid-Hudson","Adult-Use Cultivation","Individuals from a community disproportionately impacted by the enforcement of cannabis prohibition","Active","2024-06-24T00:00:00.000","2026-06-24T00:00:00.000"
"Sugarhouse Farms Limited Liability Company","","OCM-CULT-24-000110","Adult-Use Cultivator License","Active","Nicholas Polsinelli","","","","NY","","Otsego","Mohawk Valley","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Sugarhouse Farms Limited Liability Company","","OCM-CULT-24-000110","Adult-Use Cultivator License","Active","Nicholas Polsinelli","","","","NY","","New York","Manhattan","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Sugarhouse Farms Limited Liability Company","","OCM-CULT-24-000110","Adult-Use Cultivator License","Active","Nicholas Polsinelli","","","","NY","","Otsego","Mohawk Valley","Adult-Use Cultivation","Distressed Farmer","Active","2024-06-11T00:00:00.000","2026-06-11T00:00:00.000"
"Flower City Cannabis LLC","","OCM-CULT-24-000111","Adult-Use Cultivator License","Active","Mackenzie Ulivas-Ohl","","","","NY","","Yates","Finger Lakes","Adult-Use Cultivation","Women-Owned Business","Active","2024-07-08T00:00:00.000","2026-07-08T00:00:00.000"
"Lifted NY Corp.","","OCM-CULT-24-000112","Adult-Use Cultivator License","Active","Ricki Rebeiro","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Old Mud Creek Farm LLC","","OCM-CULT-24-000113","Adult-Use Cultivator License","Active","Brandon Curtin","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"MegCare One, LLC","","OCM-CULT-24-000114","Adult-Use Cultivator License","Active","Thomas Hefferon","","","","NY","","St Lawrence","North Country","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"MegCare One, LLC","","OCM-CULT-24-000114","Adult-Use Cultivator License","Active","Thomas Hefferon","","","","NY","","Oswego","Central NY","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Hemppire Farms LLC","","OCM-CULT-24-000115","Adult-Use Cultivator License","Active","Dave Breitman","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Dennis D Van Wagenen","","OCM-CULT-24-000116","Adult-Use Cultivator License","Active","Dennis Van Wagenen","","","","NY","","Ulster","Mid-Hudson","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Green Wells Venture LLC","Green Wells Farm","OCM-CULT-24-000117","Adult-Use Cultivator License","Active","Luis Delgado","","","","NY","","Allegany","Western NY","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"PASSION FIELD FARM LLC","","OCM-CULT-24-000118","Adult-Use Cultivator License","Active","Casey O'Brien","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","Women-Owned Business","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Nectara Ltd.","Skyrose","OCM-CULT-24-000119","Adult-Use Cultivator License","Active","Jennifer Hindes","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"A.Bulfamante Nursery Resources LLC","","OCM-CULT-24-000120","Adult-Use Cultivator License","Active","Anthony Bulfamante","","","","NY","","Ulster","Mid-Hudson","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Monument Mountain Farms LLC","","OCM-CULT-24-000121","Adult-Use Cultivator License","Active","Floyd Bronson","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"The Hemptons LLC","","OCM-CULT-24-000122","Adult-Use Cultivator License","Active","Vanessa Villanova","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","Women-Owned Business","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Akron Bloom LLC","","OCM-CULT-24-000123","Adult-Use Cultivator License","Active","Jason Abounader","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Distressed Farmer","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Daniel C Mcpike","","OCM-CULT-24-000124","Adult-Use Cultivator License","Active","Jason Cruz","","","","NY","","Oswego","Central NY","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"GRASSE RIVER HEMP, LLC","Grasse River Hemp","OCM-CULT-24-000125","Adult-Use Cultivator License","Active","Akarsh Narang","","","","NY","","St Lawrence","North Country","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Blossom Valley Growers LLC","","OCM-CULT-24-000126","Adult-Use Cultivator License","Active","Stephen Pennings","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-07-10T00:00:00.000","2026-07-10T00:00:00.000"
"Plants You Can Feel, LLC","","OCM-CULT-24-000127","Adult-Use Cultivator License","Active","Andrew Freeman","","","","NY","","Queens","Queens","Adult-Use Cultivation","","Active","2024-07-17T00:00:00.000","2026-07-17T00:00:00.000"
"Veterans Holdings, Inc","Veterans Holdings","OCM-CULT-24-000128","Adult-Use Cultivator License","Active","Jason Ambrosino","","","","NY","","Fulton","Mohawk Valley","Adult-Use Cultivation","Service-Disabled Veteran-Owned Business","Active","2024-07-17T00:00:00.000","2026-07-17T00:00:00.000"
"HOLM GROWN LLC","","OCM-CULT-24-000129","Adult-Use Cultivator License","Active","Eduardo Vargas","","","","NY","","Columbia","Capital District","Adult-Use Cultivation","","Active","2024-07-17T00:00:00.000","2026-07-17T00:00:00.000"
"Upsprout LLC","","OCM-CULT-24-000130","Adult-Use Cultivator License","Active","Xiao Yong Lin","","","","NY","","Rensselaer","Capital District","Adult-Use Cultivation","","Active","2024-07-25T00:00:00.000","2026-07-25T00:00:00.000"
"URBAN WORLD LLC","","OCM-CULT-24-000131","Adult-Use Cultivator License","Active","Urbano Estevez","","","","NY","","Sullivan","Mid-Hudson","Adult-Use Cultivation","Minority-Owned Business, Individuals from a community disproportionately impacted by the enforcement of cannabis prohibition","Active","2024-07-26T00:00:00.000","2026-07-26T00:00:00.000"
"Hemp Industry Conultants Inc","","OCM-CULT-24-000132","Adult-Use Cultivator License","Active","Victor Lazares","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-07-29T00:00:00.000","2026-07-29T00:00:00.000"
"Hemp Industry Conultants Inc","","OCM-CULT-24-000132","Adult-Use Cultivator License","Active","Victor Lazares","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-07-29T00:00:00.000","2026-07-29T00:00:00.000"
"Java Sprouts, LLC","","OCM-CULT-24-000133","Adult-Use Cultivator License","Active","Chad Meyer","","","","NY","","Erie","Western NY","Adult-Use Cultivation","","Active","2024-07-29T00:00:00.000","2026-07-29T00:00:00.000"
"Canna Cure Farms, LLC","","OCM-CULT-24-000134","Adult-Use Cultivator License","Active","Matthew White","","","","NY","","Washington","Capital District","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Scotch Valley Ranch Hemp LLC","","OCM-CULT-24-000135","Adult-Use Cultivator License","Active","John Houshmand","","","","NY","","Delaware","Southern Tier","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"HempChain Farms LLC","","OCM-CULT-24-000136","Adult-Use Cultivator License","Active","Maxson Freeman","","","","NY","","Washington","Capital District","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Simply Gold LLC","Hepworth AG","OCM-CULT-24-000137","Adult-Use Cultivator License","Active","Daniel Goldshtein","","","","NY","","Orange","Mid-Hudson","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Night Owl Farm LLC","","OCM-CULT-24-000138","Adult-Use Cultivator License","Active","James Gaffney","","","","NY","","Tioga","Southern Tier","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Night Owl Farm LLC","","OCM-CULT-24-000138","Adult-Use Cultivator License","Active","James Gaffney","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Mount Vision Pharms LLC","","OCM-CULT-24-000139","Adult-Use Cultivator License","Active","Peter Pracilio","","","","NY","","Otsego","Mohawk Valley","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"N&M Farms, LLC","N&M Farms Site","OCM-CULT-24-000140","Adult-Use Cultivator License","Active","Robert Neuman","","","","NY","","Niagara","Western NY","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"N&M Farms, LLC","","OCM-CULT-24-000140","Adult-Use Cultivator License","Active","Robert Neuman","","","","NY","","Orleans","Finger Lakes","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Stop 29 LLC","","OCM-CULT-24-000141","Adult-Use Cultivator License","Active","Michael Viens","","","","NY","","Erie","Western NY","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"TK Growers LLC","","OCM-CULT-24-000142","Adult-Use Cultivator License","Active","Todd Klubek","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-08-06T00:00:00.000","2026-08-06T00:00:00.000"
"Flo Extracts, LLC","","OCM-CULT-24-000143","Adult-Use Cultivator License","Active","Trever Sherman","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Distressed Farmer","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Flo Extracts, LLC","","OCM-CULT-24-000143","Adult-Use Cultivator License","Active","Trever Sherman","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Distressed Farmer","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Flo Extracts, LLC","Ithaca Organics Cannabis Co.","OCM-CULT-24-000143","Adult-Use Cultivator License","Active","Trever Sherman","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Distressed Farmer","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"SKX LLC","","OCM-CULT-24-000144","Adult-Use Cultivator License","Active","Hannah Karcheski","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"SKX LLC","","OCM-CULT-24-000144","Adult-Use Cultivator License","Active","Hannah Karcheski","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Weaver Road Farms LLC","","OCM-CULT-24-000145","Adult-Use Cultivator License","Active","Edward Cleary","","","","NY","","Chautauqua","Western NY","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Weaver Road Farms LLC","","OCM-CULT-24-000145","Adult-Use Cultivator License","Active","Edward Cleary","","","","NY","","Chautauqua","Western NY","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Island Grow, LLC","Island Grow","OCM-CULT-24-000146","Adult-Use Cultivator License","Active","kevin Afonso","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Island Grow, LLC","Island Grow","OCM-CULT-24-000146","Adult-Use Cultivator License","Active","kevin Afonso","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Hudson Valley Canna LLC","","OCM-CULT-24-000147","Adult-Use Cultivator License","Active","Christopher Sherwin","","","","NY","","Sullivan","Mid-Hudson","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Volga Dutch Growers LLC","","OCM-CULT-24-000148","Adult-Use Cultivator License","Active","Terence Yungman","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-08-07T00:00:00.000","2026-08-07T00:00:00.000"
"Healthy Hi Inc.","","OCM-CULT-24-000149","Adult-Use Cultivator License","Active","Dwayne Simon","","","","NY","","Kings","Brooklyn","Adult-Use Cultivation","Minority-Owned Business","Active","2024-08-14T00:00:00.000","2026-08-14T00:00:00.000"
"SJR Horticulture LLC","","OCM-CULT-24-000150","Adult-Use Cultivator License","Active","Eric Steenstra","","","","NY","","Niagara","Western NY","Adult-Use Cultivation","Minority-Owned Business","Active","2024-08-19T00:00:00.000","2026-08-19T00:00:00.000"
"Sezby Growers LLC","","OCM-CULT-24-000151","Adult-Use Cultivator License","Active","Alexios Georgiades","","","","NY","","Queens","Queens","Adult-Use Cultivation","Minority-Owned Business","Active","2024-08-28T00:00:00.000","2026-08-28T00:00:00.000"
"Lunulata LLC","","OCM-CULT-24-000152","Adult-Use Cultivator License","Active","Robert Semaan","","","","NY","","Oneida","Mohawk Valley","Adult-Use Cultivation","","Non-Operational","2024-09-10T00:00:00.000","2026-09-10T00:00:00.000"
"Lunulata LLC","","OCM-CULT-24-000152","Adult-Use Cultivator License","Active","Robert Semaan","","","","NY","","Albany","Capital District","Adult-Use Cultivation","","Active","2024-09-10T00:00:00.000","2026-09-10T00:00:00.000"
"Hudson River Hemp L.L.C.","","OCM-CULT-24-000153","Adult-Use Cultivator License","Active","Ryan McGrath","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-09-10T00:00:00.000","2026-09-10T00:00:00.000"
"EAST END FLOWER FARM LTD","","OCM-CULT-24-000154","Adult-Use Cultivator License","Active","MARCOS RIBEIRO","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-09-10T00:00:00.000","2026-09-10T00:00:00.000"
"EAST END FLOWER FARM LTD","","OCM-CULT-24-000154","Adult-Use Cultivator License","Active","MARCOS RIBEIRO","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","Women-Owned Business, Distressed Farmer","Active","2024-09-10T00:00:00.000","2026-09-10T00:00:00.000"
"Joseph Losicco","","OCM-CULT-24-000155","Adult-Use Cultivator License","Active","Joseph Losicco","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Joseph Losicco","","OCM-CULT-24-000155","Adult-Use Cultivator License","Active","Joseph Losicco","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Joseph Losicco","","OCM-CULT-24-000155","Adult-Use Cultivator License","Active","Joseph Losicco","","","","NY","","Suffolk","Long Island","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Trucann LLC","Trucann","OCM-CULT-24-000156","Adult-Use Cultivator License","Active","Paal Elfstrum","","","","NY","","Niagara","Western NY","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Julie Ann's Vegetable and Honey Farm Limited Liability Company","","OCM-CULT-24-000157","Adult-Use Cultivator License","Active","Donald Markoff","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Julie Ann's Vegetable and Honey Farm Limited Liability Company","","OCM-CULT-24-000157","Adult-Use Cultivator License","Active","Donald Markoff","","","","NY","","Broome","Southern Tier","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"PreProcess, Inc.","","OCM-CULT-24-000158","Adult-Use Cultivator License","Active","Marc Privitera","","","","NY","","New York","Manhattan","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"PreProcess, Inc.","PreProcess","OCM-CULT-24-000158","Adult-Use Cultivator License","Active","Marc Privitera","","","","NY","","Jefferson","North Country","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Dew Good Industries LLC","","OCM-CULT-24-000159","Adult-Use Cultivator License","Active","Tania Doverspike","","","","NY","","Seneca","Finger Lakes","Adult-Use Cultivation","Women-Owned Business","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Roman Empire Farms","","OCM-CULT-24-000160","Adult-Use Cultivator License","Active","Oksana Pidhoreckyj","","","","NY","","Montgomery","Mohawk Valley","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"SunBaked Farm LLC","","OCM-CULT-24-000161","Adult-Use Cultivator License","Active","Karin Dahlander","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Women-Owned Business","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"SunBaked Farm LLC","","OCM-CULT-24-000161","Adult-Use Cultivator License","Active","Karin Dahlander","","","","NY","","Tioga","Southern Tier","Adult-Use Cultivation","Women-Owned Business","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"SunBaked Farm LLC","","OCM-CULT-24-000161","Adult-Use Cultivator License","Active","Karin Dahlander","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","Women-Owned Business","Non-Operational","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Medfarm Inc","","OCM-CULT-24-000162","Adult-Use Cultivator License","Active","Jon Okenfus","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Hempire Farms LLC","","OCM-CULT-24-000163","Adult-Use Cultivator License","Active","Jorden Seamans","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"Kaddalack Jack LLC","","OCM-CULT-24-000164","Adult-Use Cultivator License","Active","Brian Pawelski","","","","NY","","Tompkins","Southern Tier","Adult-Use Cultivation","","Active","2024-09-11T00:00:00.000","2026-09-11T00:00:00.000"
"1HQ Inc","","OCM-CULT-24-000165","Adult-Use Cultivator License","Active","Edwin Perez","","","","NY","","Dutchess","Mid-Hudson","Adult-Use Cultivation","Minority-Owned Business","Active","2024-09-12T00:00:00.000","2026-09-12T00:00:00.000"
